airport,latitude,longitude
ICT,10.3026067,11.1712504
BMI,49.49915355,11.43520439574488
STL,38.74962725,-90.37047024952082
SFO,54.92108795,9.780981751762262
MKE,48.8638011,15.115839336574235
GPT,35.000074,104.999927
MEM,46.8397434,-100.7712354
LFT,37.3871815,-122.0019921
HSV,51.7359606,19.424322230871738
SBN,40.4085088,31.5713451
DCA,38.8530365,-77.0460178
GSP,34.8954456,-82.21722845651891
ATW,13.770767,43.777669
ORD,41.2511017,-94.0710625
JFK,40.642947899999996,-73.7793733748521
IAD,-21.7788848,-43.3744102
PBI,36.673138050000006,-121.6543791
SYR,19.166667,43.166667
ABQ,51.5473673,-0.0522137
SAN,48.1978559,3.282606
SYR,19.166667,43.166667
LGB,13.718509749999999,-89.0736312222168
SAV,37.765446,30.645786
MDT,36.777857600000004,-76.36139938663678
KOA,-7.8965141,140.5021749
OAK,37.5764379,-88.517825
IND,40.3270127,-86.1746933
IAH,43.485555,-79.6311401
RIC,41.4427241,22.5194504
PIT,44.4765421,-1.1063789
LEX,37.3703899,-81.8003918
LBB,49.996317,8.2809779
GNV,-11.9344683,-77.0713713
LAS,43.4697786,0.3098676
IDA,33.0028525,-93.8929997
EUG,44.124162749999996,-123.214917964354
ROC,43.1161699,-77.67269338979611
BTV,47.4721844,9.7499395
AMA,31.9515694,35.9239625
MKE,48.8638011,15.115839336574235
MIA,-21.5549167,165.9807237
HPN,10.9287173,106.6990686
BTR,32.9956392,35.6826178
HRL,10.3528744,76.5120396
TRI,38.5451489,-77.3327425
LAS,43.4697786,0.3098676
CID,35.712047,-80.1059762
SMF,-20.29515195,57.49604476883336
TVC,-8.97796365,13.400984544985985
SAN,48.1978559,3.282606
SLC,-30.044138,-51.20556320285798
ALB,55.001251,-115.002136
MFR,13.0986515,30.5301114
PHL,15.8137152,102.6007983
SHV,32.5173,-93.7111
SAV,37.765446,30.645786
SFO,54.92108795,9.780981751762262
AGS,37.7794178,-122.3960076
ATL,33.63779875,-84.42927118585675
BIS,43.0434206,16.165472532604653
SGF,43.5756415,3.8523111
BZN,43.7371465,26.1066426
GTF,48.856435,2.362486
FCA,41.49103425,13.746501716015452
ELP,52.8820781,6.6432482
SRQ,39.8153407,47.7693841
IAH,43.485555,-79.6311401
LIH,21.97206585,-159.33671538390365
GSP,34.8954456,-82.21722845651891
RSW,49.9989624,6.4934556
IAH,43.485555,-79.6311401
DEN,39.8606676,-104.68536732610298
FWA,35.9823472,36.703949
SJU,58.11413,11.417193959836453
ROC,43.1161699,-77.67269338979611
GSO,33.4619044,-112.1760442
ECP,40.33138,-74.664062
HOU,36.9872437,118.9650909
MDT,36.777857600000004,-76.36139938663678
RDU,35.870371,-78.79765
RNO,57.9159394,30.7383222
EYW,24.5554773,-81.75961603475078
GUC,52.091882999999996,17.397500238271864
OAJ,9.9316554,-84.06156710468028
LAS,43.4697786,0.3098676
BWI,12.7229649,4.1203454
TLH,34.7797863,-0.5715147
PVD,41.72434,-71.4296527
AVL,47.0795199,15.422190596309871
JAC,48.5918367,18.1360358
CID,35.712047,-80.1059762
PVD,41.72434,-71.4296527
OMA,54.5992486,-7.3029907
MAF,-21.099332,55.4444722
CRP,43.87528545,-95.68595469270477
MYR,33.680640600000004,-78.92905970872894
GSP,34.8954456,-82.21722845651891
MSO,40.0513912,70.8361025
SAN,48.1978559,3.282606
MTJ,38.69581,-8.942661
JAX,45.1683631,3.6168847
EGE,39.9008874,32.9169558
MCO,29.445302249999997,-100.91964965
OKC,43.9818686,22.866730976243858
BHM,50.2917643,19.14518437848014
LAS,43.4697786,0.3098676
FAT,-9.9020987,124.6290998
TPA,48.109792,20.7851996
CHA,29.7583709,91.5017422
LAX,31.4732507,-83.1215404
DTW,11.433333,25.35
HNL,52.4748963,1.7524348584139826
SEA,37.5666791,126.9782914
LGA,42.8814427,24.0216384
HDN,14.28354,47.483692
CAK,47.353935,16.5136076
PSP,41.6907,44.8668457
AUS,30.19348925,-97.66500963529677
EWR,51.9293628,-0.9808491474216803
FLL,46.424572,-87.97114
CLE,39.0678155,-84.1566341
MSP,50.2863237,57.1743114
IND,40.3270127,-86.1746933
MOB,6.4413385,4.3186855
MGM,34.0681903,-118.4008146
FAI,46.1793313,11.0689304
ORF,36.8946697,-76.20229629965002
LIT,35.3481286,-96.6719618
PDX,45.5255102,-122.67777
FAR,37.0162727,-7.9351771
GEG,45.19402575,5.709592250000002
AVP,44.54921,12.0919873
ONT,50.000678,-86.000977
ROA,49.4404591,1.0939658
MKE,48.8638011,15.115839336574235
MLB,48.9811975,2.1470934529829226
RST,37.2793607,49.5846102
SFO,54.92108795,9.780981751762262
OGG,34.8353363,-101.8901892
OTZ,48.5923103,10.8896272
OME,35.803601,139.238128
MFE,38.4100884,-82.4789063
FSD,18.4596994,53.0982277
BOS,45.7520158,22.8374152
SNA,15.35,44.2
TUL,45.2678347,1.7706797
PHX,33.409092,-112.36551
PNS,49.8044351,18.236185216904673
SBA,22.7382098,56.7028366
SJC,36.09509,-106.03875579447538
JFK,40.642947899999996,-73.7793733748521
MEM,46.8397434,-100.7712354
PDX,45.5255102,-122.67777
TUS,36.4833014,59.5169387
ROC,43.1161699,-77.67269338979611
MHT,50.343663,7.2622222
ILM,34.27353635,-77.90953507173883
BUR,43.1893067,0.3267126
CAE,42.2040159,-72.635583
MSN,26.7442307,56.0064125
BOI,9.568333,9.495278
STT,10.7005828,76.1188893
BQN,53.72068,91.4406019
DFW,32.8169726,-97.052651
EWN,46.9565265,8.5146114
PDX,45.5255102,-122.67777
BDL,36.4636178,4.5322123
DSM,44.0033869,-121.6883402
GFK,45.4509182,9.1612291
LRD,37.3578932,48.6304427
GJT,39.123415800000004,-108.52444920306618
TYS,35.809552999999994,-83.99887165077078
MLI,46.8265409,0.5577074
BMI,49.49915355,11.43520439574488
ORD,41.2511017,-94.0710625
LFT,37.3871815,-122.0019921
PIA,42.7452716,2.9191579
CID,35.712047,-80.1059762
CLE,39.0678155,-84.1566341
IND,40.3270127,-86.1746933
LAX,31.4732507,-83.1215404
SYR,19.166667,43.166667
MIA,-21.5549167,165.9807237
LGB,13.718509749999999,-89.0736312222168
SCE,35.615163,-117.669385
TVC,-8.97796365,13.400984544985985
HPN,10.9287173,106.6990686
BNA,35.5710071,44.7364245
CHO,28.0501772,-16.6656709
LEX,37.3703899,-81.8003918
CLT,42.463107,-71.332733
STS,44.003452,-92.46003172493835
KOA,-7.8965141,140.5021749
MCI,47.262816349999994,11.392882331230885
SYR,19.166667,43.166667
CLE,39.0678155,-84.1566341
EVV,38.0174294,-87.53549639961464
SAN,48.1978559,3.282606
ALB,55.001251,-115.002136
MKE,48.8638011,15.115839336574235
PSP,41.6907,44.8668457
PHL,15.8137152,102.6007983
SAV,37.765446,30.645786
RDM,14.832183,45.393795
ATW,13.770767,43.777669
IAH,43.485555,-79.6311401
FNT,48.9530122,10.1704954
CMH,37.6435334,-93.1047756
SHV,32.5173,-93.7111
JAN,35.174259,46.616195
BRW,39.171375,-92.156886
DTW,11.433333,25.35
BTV,47.4721844,9.7499395
SAV,37.765446,30.645786
GRR,31.3248393,34.9405303
CVG,44.620408499999996,10.927840369587262
SGF,43.5756415,3.8523111
SRQ,39.8153407,47.7693841
DAY,41.2115526,-121.3744266
BZN,43.7371465,26.1066426
ICT,10.3026067,11.1712504
BWI,12.7229649,4.1203454
ELM,40.2039825,-76.3488476
JAC,48.5918367,18.1360358
SBP,49.499205,2.433387
HOU,36.9872437,118.9650909
GRB,41.6424143,-1.0016453048843648
ROC,43.1161699,-77.67269338979611
SAT,40.7426067,-7.7336741
MRY,57.416667,-3.25
RNO,57.9159394,30.7383222
CMH,37.6435334,-93.1047756
TPA,48.109792,20.7851996
AVL,47.0795199,15.422190596309871
RIC,41.4427241,22.5194504
PVD,41.72434,-71.4296527
KTN,32.746160599999996,129.8903104539919
ATL,33.63779875,-84.42927118585675
BHM,50.2917643,19.14518437848014
PSE,46.9700014,0.5024554
CMH,37.6435334,-93.1047756
CAK,47.353935,16.5136076
RIC,41.4427241,22.5194504
OMA,54.5992486,-7.3029907
OKC,43.9818686,22.866730976243858
MEM,46.8397434,-100.7712354
LGA,42.8814427,24.0216384
SEA,37.5666791,126.9782914
ANC,61.18103525,-149.99789189730433
MOB,6.4413385,4.3186855
LAX,31.4732507,-83.1215404
ECP,40.33138,-74.664062
XNA,36.279381150000006,-94.30231731247596
MDT,36.777857600000004,-76.36139938663678
ORF,36.8946697,-76.20229629965002
HNL,52.4748963,1.7524348584139826
PAE,59.19113755,24.034245145416094
CHA,29.7583709,91.5017422
HDN,14.28354,47.483692
MGM,34.0681903,-118.4008146
SDF,34.7903513,48.5279462
EUG,44.124162749999996,-123.214917964354
MKE,48.8638011,15.115839336574235
PSC,41.23857235,-75.894495
SCC,38.5405798,-121.4885331
FAR,37.0162727,-7.9351771
FSD,18.4596994,53.0982277
BNA,35.5710071,44.7364245
FCA,41.49103425,13.746501716015452
PBI,36.673138050000006,-121.6543791
CHS,40.729827,-92.876885
ELP,52.8820781,6.6432482
ABQ,51.5473673,-0.0522137
BUF,42.9402016,-78.73075229745353
FAY,49.88527,2.80813
PIT,44.4765421,-1.1063789
SBN,40.4085088,31.5713451
SFO,54.92108795,9.780981751762262
BTR,32.9956392,35.6826178
MSP,50.2863237,57.1743114
MSY,-34.925185299999995,138.58985442726532
JFK,40.642947899999996,-73.7793733748521
TRI,38.5451489,-77.3327425
CID,35.712047,-80.1059762
MHT,50.343663,7.2622222
GRR,31.3248393,34.9405303
GEG,45.19402575,5.709592250000002
ROA,49.4404591,1.0939658
OAK,37.5764379,-88.517825
ORD,41.2511017,-94.0710625
GJT,39.123415800000004,-108.52444920306618
TUL,45.2678347,1.7706797
STL,38.74962725,-90.37047024952082
IND,40.3270127,-86.1746933
TUS,36.4833014,59.5169387
STT,10.7005828,76.1188893
LEX,37.3703899,-81.8003918
MSP,50.2863237,57.1743114
SCE,35.615163,-117.669385
SBA,22.7382098,56.7028366
MSY,-34.925185299999995,138.58985442726532
PSP,41.6907,44.8668457
PDX,45.5255102,-122.67777
DFW,32.8169726,-97.052651
SNA,15.35,44.2
HPN,10.9287173,106.6990686
JAN,35.174259,46.616195
GTF,48.856435,2.362486
DCA,38.8530365,-77.0460178
IAD,-21.7788848,-43.3744102
SIT,57.047680549999995,-135.36319363134277
FWA,35.9823472,36.703949
SLC,-30.044138,-51.20556320285798
MFR,13.0986515,30.5301114
MLB,48.9811975,2.1470934529829226
PDX,45.5255102,-122.67777
IAH,43.485555,-79.6311401
CAE,42.2040159,-72.635583
BOI,9.568333,9.495278
KOA,-7.8965141,140.5021749
LIH,21.97206585,-159.33671538390365
LAS,43.4697786,0.3098676
SFO,54.92108795,9.780981751762262
SJU,58.11413,11.417193959836453
SMF,-20.29515195,57.49604476883336
RSW,49.9989624,6.4934556
RDU,35.870371,-78.79765
TLH,34.7797863,-0.5715147
CLE,39.0678155,-84.1566341
PIT,44.4765421,-1.1063789
EYW,24.5554773,-81.75961603475078
JAN,35.174259,46.616195
MKE,48.8638011,15.115839336574235
MYR,33.680640600000004,-78.92905970872894
MCO,29.445302249999997,-100.91964965
MCI,47.262816349999994,11.392882331230885
FAT,-9.9020987,124.6290998
JAX,45.1683631,3.6168847
EVV,38.0174294,-87.53549639961464
AUS,30.19348925,-97.66500963529677
BZN,43.7371465,26.1066426
SAV,37.765446,30.645786
SRQ,39.8153407,47.7693841
MSY,-34.925185299999995,138.58985442726532
FLL,46.424572,-87.97114
DEN,39.8606676,-104.68536732610298
ONT,50.000678,-86.000977
GSP,34.8954456,-82.21722845651891
SAN,48.1978559,3.282606
MYR,33.680640600000004,-78.92905970872894
ORF,36.8946697,-76.20229629965002
EWR,51.9293628,-0.9808491474216803
BWI,12.7229649,4.1203454
MSN,26.7442307,56.0064125
AUS,30.19348925,-97.66500963529677
ORD,41.2511017,-94.0710625
XNA,36.279381150000006,-94.30231731247596
ORF,36.8946697,-76.20229629965002
LIT,35.3481286,-96.6719618
RNO,57.9159394,30.7383222
OGG,34.8353363,-101.8901892
AGS,37.7794178,-122.3960076
BUF,42.9402016,-78.73075229745353
OTZ,48.5923103,10.8896272
CLE,39.0678155,-84.1566341
ONT,50.000678,-86.000977
BOS,45.7520158,22.8374152
AVP,44.54921,12.0919873
IND,40.3270127,-86.1746933
SJC,36.09509,-106.03875579447538
PHL,15.8137152,102.6007983
RSW,49.9989624,6.4934556
AVL,47.0795199,15.422190596309871
MYR,33.680640600000004,-78.92905970872894
MFE,38.4100884,-82.4789063
ILM,34.27353635,-77.90953507173883
CLT,42.463107,-71.332733
BUF,42.9402016,-78.73075229745353
ROC,43.1161699,-77.67269338979611
OMA,54.5992486,-7.3029907
BQN,53.72068,91.4406019
SEA,37.5666791,126.9782914
BDL,36.4636178,4.5322123
BHM,50.2917643,19.14518437848014
PIT,44.4765421,-1.1063789
TPA,48.109792,20.7851996
DSM,44.0033869,-121.6883402
OMA,54.5992486,-7.3029907
PNS,49.8044351,18.236185216904673
TYS,35.809552999999994,-83.99887165077078
PIA,42.7452716,2.9191579
XNA,36.279381150000006,-94.30231731247596
CLT,42.463107,-71.332733
MEM,46.8397434,-100.7712354
MIA,-21.5549167,165.9807237
CMH,37.6435334,-93.1047756
CAK,47.353935,16.5136076
PHX,33.409092,-112.36551
CHS,40.729827,-92.876885
SMF,-20.29515195,57.49604476883336
BUR,43.1893067,0.3267126
SDF,34.7903513,48.5279462
JAX,45.1683631,3.6168847
PAE,59.19113755,24.034245145416094
SEA,37.5666791,126.9782914
BUR,43.1893067,0.3267126
MCI,47.262816349999994,11.392882331230885
DCA,38.8530365,-77.0460178
ICT,10.3026067,11.1712504
CHS,40.729827,-92.876885
JFK,40.642947899999996,-73.7793733748521
CLE,39.0678155,-84.1566341
IAD,-21.7788848,-43.3744102
ONT,50.000678,-86.000977
MSN,26.7442307,56.0064125
CHA,29.7583709,91.5017422
DTW,11.433333,25.35
RNO,57.9159394,30.7383222
RDM,14.832183,45.393795
GEG,45.19402575,5.709592250000002
SJC,36.09509,-106.03875579447538
PIT,44.4765421,-1.1063789
ORD,41.2511017,-94.0710625
LIT,35.3481286,-96.6719618
PNS,49.8044351,18.236185216904673
MSP,50.2863237,57.1743114
SYR,19.166667,43.166667
GRR,31.3248393,34.9405303
ALB,55.001251,-115.002136
BNA,35.5710071,44.7364245
PHL,15.8137152,102.6007983
HDN,14.28354,47.483692
SHV,32.5173,-93.7111
IAD,-21.7788848,-43.3744102
BUF,42.9402016,-78.73075229745353
TUS,36.4833014,59.5169387
DAY,41.2115526,-121.3744266
BTV,47.4721844,9.7499395
CHS,40.729827,-92.876885
PHL,15.8137152,102.6007983
SGF,43.5756415,3.8523111
ANC,61.18103525,-149.99789189730433
BOS,45.7520158,22.8374152
DTW,11.433333,25.35
CHS,40.729827,-92.876885
SAT,40.7426067,-7.7336741
MSP,50.2863237,57.1743114
JAC,48.5918367,18.1360358
DFW,32.8169726,-97.052651
ORD,41.2511017,-94.0710625
JAX,45.1683631,3.6168847
SLC,-30.044138,-51.20556320285798
MEM,46.8397434,-100.7712354
DEN,39.8606676,-104.68536732610298
ICT,10.3026067,11.1712504
MCI,47.262816349999994,11.392882331230885
BUF,42.9402016,-78.73075229745353
SAT,40.7426067,-7.7336741
SJC,36.09509,-106.03875579447538
STS,44.003452,-92.46003172493835
PIT,44.4765421,-1.1063789
BDL,36.4636178,4.5322123
SLC,-30.044138,-51.20556320285798
SAT,40.7426067,-7.7336741
PVD,41.72434,-71.4296527
MSY,-34.925185299999995,138.58985442726532
ATL,33.63779875,-84.42927118585675
CMH,37.6435334,-93.1047756
BNA,35.5710071,44.7364245
RSW,49.9989624,6.4934556
CMH,37.6435334,-93.1047756
TUS,36.4833014,59.5169387
PSP,41.6907,44.8668457
SAN,48.1978559,3.282606
MSN,26.7442307,56.0064125
ATL,33.63779875,-84.42927118585675
PHX,33.409092,-112.36551
PNS,49.8044351,18.236185216904673
AUS,30.19348925,-97.66500963529677
DCA,38.8530365,-77.0460178
ORF,36.8946697,-76.20229629965002
LGA,42.8814427,24.0216384
PHX,33.409092,-112.36551
DEN,39.8606676,-104.68536732610298
FAY,49.88527,2.80813
BWI,12.7229649,4.1203454
DTW,11.433333,25.35
HNL,52.4748963,1.7524348584139826
MIA,-21.5549167,165.9807237
FCA,41.49103425,13.746501716015452
LIT,35.3481286,-96.6719618
IAD,-21.7788848,-43.3744102
BZN,43.7371465,26.1066426
SDF,34.7903513,48.5279462
BDL,36.4636178,4.5322123
JAX,45.1683631,3.6168847
DCA,38.8530365,-77.0460178
CVG,44.620408499999996,10.927840369587262
CVG,44.620408499999996,10.927840369587262
BNA,35.5710071,44.7364245
CLE,39.0678155,-84.1566341
MSP,50.2863237,57.1743114
SNA,15.35,44.2
ECP,40.33138,-74.664062
CVG,44.620408499999996,10.927840369587262
SEA,37.5666791,126.9782914
SDF,34.7903513,48.5279462
BWI,12.7229649,4.1203454
EWR,51.9293628,-0.9808491474216803
RSW,49.9989624,6.4934556
SRQ,39.8153407,47.7693841
SAT,40.7426067,-7.7336741
DFW,32.8169726,-97.052651
FLL,46.424572,-87.97114
SMF,-20.29515195,57.49604476883336
OMA,54.5992486,-7.3029907
MSY,-34.925185299999995,138.58985442726532
AUS,30.19348925,-97.66500963529677
MSP,50.2863237,57.1743114
ALB,55.001251,-115.002136
MSY,-34.925185299999995,138.58985442726532
MDT,36.777857600000004,-76.36139938663678
AUS,30.19348925,-97.66500963529677
BZN,43.7371465,26.1066426
CID,35.712047,-80.1059762
SMF,-20.29515195,57.49604476883336
CLT,42.463107,-71.332733
SBA,22.7382098,56.7028366
GEG,45.19402575,5.709592250000002
PHL,15.8137152,102.6007983
ORD,41.2511017,-94.0710625
MCI,47.262816349999994,11.392882331230885
PHX,33.409092,-112.36551
BTR,32.9956392,35.6826178
BOI,9.568333,9.495278
CVG,44.620408499999996,10.927840369587262
IAD,-21.7788848,-43.3744102
LIT,35.3481286,-96.6719618
MYR,33.680640600000004,-78.92905970872894
RNO,57.9159394,30.7383222
ROA,49.4404591,1.0939658
PBI,36.673138050000006,-121.6543791
OAK,37.5764379,-88.517825
SRQ,39.8153407,47.7693841
TUS,36.4833014,59.5169387
PIT,44.4765421,-1.1063789
DFW,32.8169726,-97.052651
ATL,33.63779875,-84.42927118585675
SDF,34.7903513,48.5279462
PHX,33.409092,-112.36551
BUR,43.1893067,0.3267126
BZN,43.7371465,26.1066426
DCA,38.8530365,-77.0460178
GJT,39.123415800000004,-108.52444920306618
SDF,34.7903513,48.5279462
BOS,45.7520158,22.8374152
ORF,36.8946697,-76.20229629965002
PSC,41.23857235,-75.894495
EWR,51.9293628,-0.9808491474216803
MCI,47.262816349999994,11.392882331230885
CVG,44.620408499999996,10.927840369587262
PBI,36.673138050000006,-121.6543791
ORD,41.2511017,-94.0710625
XNA,36.279381150000006,-94.30231731247596
BUF,42.9402016,-78.73075229745353
ONT,50.000678,-86.000977
MIA,-21.5549167,165.9807237
IAD,-21.7788848,-43.3744102
PSC,41.23857235,-75.894495
LGA,42.8814427,24.0216384
RNO,57.9159394,30.7383222
DFW,32.8169726,-97.052651
PIT,44.4765421,-1.1063789
IND,40.3270127,-86.1746933
SGF,43.5756415,3.8523111
BTV,47.4721844,9.7499395
SJC,36.09509,-106.03875579447538
ALB,55.001251,-115.002136
BOS,45.7520158,22.8374152
PHL,15.8137152,102.6007983
SEA,37.5666791,126.9782914
RIC,41.4427241,22.5194504
SMF,-20.29515195,57.49604476883336
BDL,36.4636178,4.5322123
SNA,15.35,44.2
FAT,-9.9020987,124.6290998
BOS,45.7520158,22.8374152
FLL,46.424572,-87.97114
BUF,42.9402016,-78.73075229745353
CHS,40.729827,-92.876885
ALB,55.001251,-115.002136
PIT,44.4765421,-1.1063789
EWR,51.9293628,-0.9808491474216803
CVG,44.620408499999996,10.927840369587262
MSP,50.2863237,57.1743114
OKC,43.9818686,22.866730976243858
MCI,47.262816349999994,11.392882331230885
SBA,22.7382098,56.7028366
DCA,38.8530365,-77.0460178
GRR,31.3248393,34.9405303
EUG,44.124162749999996,-123.214917964354
MDT,36.777857600000004,-76.36139938663678
IAD,-21.7788848,-43.3744102
CLT,42.463107,-71.332733
SDF,34.7903513,48.5279462
GRR,31.3248393,34.9405303
LGA,42.8814427,24.0216384
IND,40.3270127,-86.1746933
MIA,-21.5549167,165.9807237
ATL,33.63779875,-84.42927118585675
BOS,45.7520158,22.8374152
ATL,33.63779875,-84.42927118585675
FWA,35.9823472,36.703949
DEN,39.8606676,-104.68536732610298
MSN,26.7442307,56.0064125
DCA,38.8530365,-77.0460178
MEM,46.8397434,-100.7712354
MCI,47.262816349999994,11.392882331230885
AGS,37.7794178,-122.3960076
SJU,58.11413,11.417193959836453
LIH,21.97206585,-159.33671538390365
KOA,-7.8965141,140.5021749
DFW,32.8169726,-97.052651
RSW,49.9989624,6.4934556
JAN,35.174259,46.616195
CVG,44.620408499999996,10.927840369587262
MSN,26.7442307,56.0064125
ORD,41.2511017,-94.0710625
RSW,49.9989624,6.4934556
SFO,54.92108795,9.780981751762262
ONT,50.000678,-86.000977
SRQ,39.8153407,47.7693841
PHL,15.8137152,102.6007983
MSY,-34.925185299999995,138.58985442726532
EVV,38.0174294,-87.53549639961464
BWI,12.7229649,4.1203454
FAT,-9.9020987,124.6290998
DEN,39.8606676,-104.68536732610298
BOS,45.7520158,22.8374152
FAT,-9.9020987,124.6290998
OGG,34.8353363,-101.8901892
AUS,30.19348925,-97.66500963529677
MCI,47.262816349999994,11.392882331230885
DSM,44.0033869,-121.6883402
SLC,-30.044138,-51.20556320285798
PNS,49.8044351,18.236185216904673
IND,40.3270127,-86.1746933
CLT,42.463107,-71.332733
GRR,31.3248393,34.9405303
MFE,38.4100884,-82.4789063
DEN,39.8606676,-104.68536732610298
BHM,50.2917643,19.14518437848014
PNS,49.8044351,18.236185216904673
JAX,45.1683631,3.6168847
GEG,45.19402575,5.709592250000002
XNA,36.279381150000006,-94.30231731247596
RDM,14.832183,45.393795
OMA,54.5992486,-7.3029907
LEX,37.3703899,-81.8003918
TPA,48.109792,20.7851996
OMA,54.5992486,-7.3029907
GRR,31.3248393,34.9405303
SNA,15.35,44.2
SGF,43.5756415,3.8523111
BDL,36.4636178,4.5322123
SEA,37.5666791,126.9782914
PHL,15.8137152,102.6007983
ICT,10.3026067,11.1712504
TRI,38.5451489,-77.3327425
DAY,41.2115526,-121.3744266
ICT,10.3026067,11.1712504
BUF,42.9402016,-78.73075229745353
PVD,41.72434,-71.4296527
CLT,42.463107,-71.332733
BNA,35.5710071,44.7364245
LEX,37.3703899,-81.8003918
PHX,33.409092,-112.36551
MSN,26.7442307,56.0064125
HNL,52.4748963,1.7524348584139826
BDL,36.4636178,4.5322123
STL,38.74962725,-90.37047024952082
MCI,47.262816349999994,11.392882331230885
GRR,31.3248393,34.9405303
PHX,33.409092,-112.36551
ORD,41.2511017,-94.0710625
OAK,37.5764379,-88.517825
DTW,11.433333,25.35
PIT,44.4765421,-1.1063789
DCA,38.8530365,-77.0460178
SAN,48.1978559,3.282606
MSY,-34.925185299999995,138.58985442726532
SMF,-20.29515195,57.49604476883336
ONT,50.000678,-86.000977
ORF,36.8946697,-76.20229629965002
LGA,42.8814427,24.0216384
SNA,15.35,44.2
SJU,58.11413,11.417193959836453
MSN,26.7442307,56.0064125
ECP,40.33138,-74.664062
OKC,43.9818686,22.866730976243858
BNA,35.5710071,44.7364245
RDM,14.832183,45.393795
AUS,30.19348925,-97.66500963529677
SEA,37.5666791,126.9782914
BOI,9.568333,9.495278
MCI,47.262816349999994,11.392882331230885
RSW,49.9989624,6.4934556
XNA,36.279381150000006,-94.30231731247596
DCA,38.8530365,-77.0460178
ATL,33.63779875,-84.42927118585675
MYR,33.680640600000004,-78.92905970872894
DEN,39.8606676,-104.68536732610298
CLT,42.463107,-71.332733
DFW,32.8169726,-97.052651
PHL,15.8137152,102.6007983
PHX,33.409092,-112.36551
BZN,43.7371465,26.1066426
CLT,42.463107,-71.332733
GEG,45.19402575,5.709592250000002
PVD,41.72434,-71.4296527
SGF,43.5756415,3.8523111
PHX,33.409092,-112.36551
HNL,52.4748963,1.7524348584139826
BWI,12.7229649,4.1203454
ALB,55.001251,-115.002136
CLE,39.0678155,-84.1566341
DFW,32.8169726,-97.052651
EWR,51.9293628,-0.9808491474216803
FLL,46.424572,-87.97114
OKC,43.9818686,22.866730976243858
ICT,10.3026067,11.1712504
AUS,30.19348925,-97.66500963529677
ORD,41.2511017,-94.0710625
SDF,34.7903513,48.5279462
SCE,35.615163,-117.669385
OMA,54.5992486,-7.3029907
JAX,45.1683631,3.6168847
LGA,42.8814427,24.0216384
RSW,49.9989624,6.4934556
PIT,44.4765421,-1.1063789
PDX,45.5255102,-122.67777
RDU,35.870371,-78.79765
IAD,-21.7788848,-43.3744102
KOA,-7.8965141,140.5021749
SMF,-20.29515195,57.49604476883336
BOI,9.568333,9.495278
TLH,34.7797863,-0.5715147
SNA,15.35,44.2
JAX,45.1683631,3.6168847
EYW,24.5554773,-81.75961603475078
ONT,50.000678,-86.000977
FLL,46.424572,-87.97114
AUS,30.19348925,-97.66500963529677
RDU,35.870371,-78.79765
RNO,57.9159394,30.7383222
MFR,13.0986515,30.5301114
IAD,-21.7788848,-43.3744102
LIT,35.3481286,-96.6719618
MYR,33.680640600000004,-78.92905970872894
PDX,45.5255102,-122.67777
MCO,29.445302249999997,-100.91964965
EWR,51.9293628,-0.9808491474216803
SJC,36.09509,-106.03875579447538
SLC,-30.044138,-51.20556320285798
TLH,34.7797863,-0.5715147
PHX,33.409092,-112.36551
SLC,-30.044138,-51.20556320285798
BOS,45.7520158,22.8374152
ONT,50.000678,-86.000977
AVL,47.0795199,15.422190596309871
RDU,35.870371,-78.79765
SDF,34.7903513,48.5279462
CAE,42.2040159,-72.635583
ILM,34.27353635,-77.90953507173883
BUR,43.1893067,0.3267126
TYS,35.809552999999994,-83.99887165077078
MIA,-21.5549167,165.9807237
ROC,43.1161699,-77.67269338979611
TPA,48.109792,20.7851996
BTV,47.4721844,9.7499395
SJC,36.09509,-106.03875579447538
JAC,48.5918367,18.1360358
SYR,19.166667,43.166667
ORF,36.8946697,-76.20229629965002
CHS,40.729827,-92.876885
CHA,29.7583709,91.5017422
SAT,40.7426067,-7.7336741
SLC,-30.044138,-51.20556320285798
ONT,50.000678,-86.000977
ALB,55.001251,-115.002136
PBI,36.673138050000006,-121.6543791
MSP,50.2863237,57.1743114
BUR,43.1893067,0.3267126
PDX,45.5255102,-122.67777
TUS,36.4833014,59.5169387
CVG,44.620408499999996,10.927840369587262
MIA,-21.5549167,165.9807237
PSC,41.23857235,-75.894495
JAC,48.5918367,18.1360358
SBA,22.7382098,56.7028366
ROA,49.4404591,1.0939658
SJC,36.09509,-106.03875579447538
PSP,41.6907,44.8668457
SRQ,39.8153407,47.7693841
BWI,12.7229649,4.1203454
CHS,40.729827,-92.876885
KOA,-7.8965141,140.5021749
FAT,-9.9020987,124.6290998
ORF,36.8946697,-76.20229629965002
STS,44.003452,-92.46003172493835
PHL,15.8137152,102.6007983
JAC,48.5918367,18.1360358
PBI,36.673138050000006,-121.6543791
PNS,49.8044351,18.236185216904673
ROC,43.1161699,-77.67269338979611
BDL,36.4636178,4.5322123
SLC,-30.044138,-51.20556320285798
MFE,38.4100884,-82.4789063
TUS,36.4833014,59.5169387
MSN,26.7442307,56.0064125
MSY,-34.925185299999995,138.58985442726532
SDF,34.7903513,48.5279462
PHL,15.8137152,102.6007983
SEA,37.5666791,126.9782914
STL,38.74962725,-90.37047024952082
MIA,-21.5549167,165.9807237
XNA,36.279381150000006,-94.30231731247596
CLT,42.463107,-71.332733
MCI,47.262816349999994,11.392882331230885
